warning: `/home/zbx/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
   Compiling ceno_zkvm v0.1.0 (/home/zbx/blockchain/ceno/ceno_zkvm)
    Finished `release` profile [optimized] target(s) in 24.93s
     Running `/home/zbx/blockchain/ceno/target/release/examples/fibonacci_elf --nocapture`
[2m2024-11-01T14:24:28.933986Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 0: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934008Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 1: PF_R=true, PF_W=false, PF_X=true
[2m2024-11-01T14:24:28.934659Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 2: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934767Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 3: PF_R=true, PF_W=true, PF_X=false
[2m2024-11-01T14:24:29.363006Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204c88, insn=[204c88, 13, e, 0, b, 0, 0]
[2m2024-11-01T14:24:30.549736Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2070fc, insn=[2070fc, 63, 20, 6, a, c, 44]
[2m2024-11-01T14:24:30.549664Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201c3c, insn=[201c3c, 33, f, 6, 9, f, 0]
[2m2024-11-01T14:24:30.549741Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207100, insn=[207100, 3, a, 2, 9, 0, 4]
[2m2024-11-01T14:24:30.549746Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207104, insn=[207104, 33, a, 0, a, 13, 0]
[2m2024-11-01T14:24:30.549233Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=208228, insn=[208228, 13, e, 4, e, 0, 1]
[2m2024-11-01T14:24:30.549750Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207108, insn=[207108, 13, c, 0, 12, 0, 0]
[2m2024-11-01T14:24:30.549665Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204000, insn=[204000, 33, 6, 0, b, a, 0]
[2m2024-11-01T14:24:30.549598Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203da8, insn=[203da8, 13, 1b, 1, 18, 0, 4000]
[2m2024-11-01T14:24:30.549678Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204628, insn=[204628, 33, e, 4, e, 10, 0]
[2m2024-11-01T14:24:30.549772Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203dac, insn=[203dac, 13, 1e, 0, 18, 0, 0]
[2m2024-11-01T14:24:30.549681Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202834, insn=[202834, 33, f, 4, f, 10, 0]
[2m2024-11-01T14:24:30.549781Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203db0, insn=[203db0, 33, 16, 6, 1b, 16, 0]
[2m2024-11-01T14:24:30.549619Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2052d0, insn=[2052d0, 13, 1c, 1, 10, 0, 80]
[2m2024-11-01T14:24:30.549787Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202838, insn=[202838, 33, 10, 4, 7, a, 0]
[2m2024-11-01T14:24:30.549787Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203db4, insn=[203db4, 13, 1b, 5, 17, 0, 40000]
[2m2024-11-01T14:24:30.549794Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20283c, insn=[20283c, 33, 10, 7, 1c, 10, 0]
[2m2024-11-01T14:24:30.549694Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2053e4, insn=[2053e4, 3, f, 2, 2, 0, 190]
[2m2024-11-01T14:24:30.549703Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2057a4, insn=[2057a4, 23, 20, 2, 2, 9, 84]
[2m2024-11-01T14:24:30.549808Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2053e8, insn=[2053e8, 33, e, 0, e, f, 0]
[2m2024-11-01T14:24:30.549810Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203db8, insn=[203db8, 13, 8, 1, 17, 0, 4000]
[2m2024-11-01T14:24:30.549815Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2053ec, insn=[2053ec, 33, d, 0, e, d, 0]
[2m2024-11-01T14:24:30.549715Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201244, insn=[201244, 13, e, 0, e, 0, ffffffff]
[2m2024-11-01T14:24:30.549820Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2053f0, insn=[2053f0, 33, 8, 0, 5, 8, 0]
[2m2024-11-01T14:24:30.549820Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203dbc, insn=[203dbc, 33, 8, 6, 8, 1b, 0]
[2m2024-11-01T14:24:30.549826Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201248, insn=[201248, 33, b, 7, e, b, 0]
[2m2024-11-01T14:24:30.549757Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20822c, insn=[20822c, 13, d, 0, d, 0, 1]
[2m2024-11-01T14:24:30.549767Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204004, insn=[204004, 33, 1b, 0, a, d, 0]
[2m2024-11-01T14:24:30.549844Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20124c, insn=[20124c, 33, a, 0, b, a, 0]
[2m2024-11-01T14:24:30.549845Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=208230, insn=[208230, 33, b, 0, b, e, 0]
[2m2024-11-01T14:24:30.549776Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20462c, insn=[20462c, 13, 10, 5, 13, 0, 400]
[2m2024-11-01T14:24:30.549852Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201250, insn=[201250, 33, c, 0, a, c, 0]
[2m2024-11-01T14:24:30.549631Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202c98, insn=[202c98, 13, d, 1, 1e, 0, 40000000]
[2m2024-11-01T14:24:30.549857Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204630, insn=[204630, 33, e, 4, e, 10, 0]
[2m2024-11-01T14:24:30.549796Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2052d4, insn=[2052d4, 33, 5, 6, 1c, 5, 0]
[2m2024-11-01T14:24:30.549864Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202c9c, insn=[202c9c, 33, b, 6, d, b, 0]
[2m2024-11-01T14:24:30.549584Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200ab0, insn=[200ab0, 33, d, 7, b, a, 0]
[2m2024-11-01T14:24:30.549874Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202ca0, insn=[202ca0, 13, d, 5, 1e, 0, 2000]
[2m2024-11-01T14:24:30.549804Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202840, insn=[202840, 33, 5, 7, 7, a, 0]
[2m2024-11-01T14:24:30.549880Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200ab4, insn=[200ab4, 13, d, 1, d, 0, 100]
[2m2024-11-01T14:24:30.549747Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201c40, insn=[201c40, 33, c, 4, c, 6, 0]
[2m2024-11-01T14:24:30.549830Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2053f4, insn=[2053f4, 3, 5, 2, 2, 0, 198]
[2m2024-11-01T14:24:30.549833Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203dc0, insn=[203dc0, 13, 1b, 5, 7, 0, 40000]
[2m2024-11-01T14:24:30.549902Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2053f8, insn=[2053f8, 3, e, 2, 2, 0, 1cc]
[2m2024-11-01T14:24:30.549908Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203dc4, insn=[203dc4, 13, 18, 1, 7, 0, 4000]
[2m2024-11-01T14:24:30.549685Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202400, insn=[202400, 13, 1c, 1, 6, 0, 200000]
[2m2024-11-01T14:24:30.549915Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203dc8, insn=[203dc8, 33, 18, 6, 18, 1b, 0]
[2m2024-11-01T14:24:30.549921Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203dcc, insn=[203dcc, 13, 1b, 5, 14, 0, 40000]
[2m2024-11-01T14:24:30.549850Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204008, insn=[204008, 13, a, 5, 1b, 0, 40]
[2m2024-11-01T14:24:30.549926Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203dd0, insn=[203dd0, 13, 1, 1, 14, 0, 4000]
[2m2024-11-01T14:24:30.549931Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203dd4, insn=[203dd4, 33, 1b, 6, 1, 1b, 0]
[2m2024-11-01T14:24:30.549863Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204634, insn=[204634, 33, 16, 0, 5, e, 0]
[2m2024-11-01T14:24:30.549936Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203dd8, insn=[203dd8, 33, a, 4, a, 16, 0]
[2m2024-11-01T14:24:30.549942Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203ddc, insn=[203ddc, 33, b, 4, b, 8, 0]
[2m2024-11-01T14:24:30.549952Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203de0, insn=[203de0, 33, 10, 4, 10, 18, 0]
[2m2024-11-01T14:24:30.549716Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2079bc, insn=[2079bc, 23, 20, 2, 2, 12, 30]
[2m2024-11-01T14:24:30.549957Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203de4, insn=[203de4, 33, 11, 4, 11, 1b, 0]
[2m2024-11-01T14:24:30.549872Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2052d8, insn=[2052d8, 33, c, 4, c, 5, 0]
[2m2024-11-01T14:24:30.549967Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203de8, insn=[203de8, 13, 8, 5, 1e, 0, 8]
[2m2024-11-01T14:24:30.549817Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2057a8, insn=[2057a8, 23, 20, 2, 2, 12, 80]
[2m2024-11-01T14:24:30.549974Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2052dc, insn=[2052dc, 33, 9, 0, 1b, 9, 0]
[2m2024-11-01T14:24:30.549973Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203dec, insn=[203dec, 33, a, 4, a, 8, 0]
[2m2024-11-01T14:24:30.549982Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2052e0, insn=[2052e0, 33, 9, 0, 9, 1, 0]
[2m2024-11-01T14:24:30.549986Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203df0, insn=[203df0, 13, 8, 5, 17, 0, 8]
[2m2024-11-01T14:24:30.549990Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2052e4, insn=[2052e4, 33, 1e, 0, 9, 1e, 0]
[2m2024-11-01T14:24:30.549992Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203df4, insn=[203df4, 33, b, 4, b, 8, 0]
[2m2024-11-01T14:24:30.549995Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2052e8, insn=[2052e8, 33, 5, 4, 6, 1f, 0]
[2m2024-11-01T14:24:30.549890Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202844, insn=[202844, 33, 10, 4, 10, 5, 0]
[2m2024-11-01T14:24:30.550000Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203df8, insn=[203df8, 13, 8, 5, 7, 0, 8]
[2m2024-11-01T14:24:30.549759Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20710c, insn=[20710c, 17, 1, 0, 0, 0, ffffa000]
[2m2024-11-01T14:24:30.550005Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203dfc, insn=[203dfc, 33, 10, 4, 10, 8, 0]
[2m2024-11-01T14:24:30.549852Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=208234, insn=[208234, 63, 20, 1, d, c, ffffffec]
[2m2024-11-01T14:24:30.550011Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203e00, insn=[203e00, 13, 8, 5, 14, 0, 8]
[2m2024-11-01T14:24:30.549911Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2053fc, insn=[2053fc, 33, e, 0, 7, e, 0]
[2m2024-11-01T14:24:30.550016Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203e04, insn=[203e04, 33, 11, 4, 11, 8, 0]
[2m2024-11-01T14:24:30.550018Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=208238, insn=[208238, 33, 18, 0, b, 18, 0]
[2m2024-11-01T14:24:30.549922Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202404, insn=[202404, 33, 11, 6, 1c, 11, 0]
[2m2024-11-01T14:24:30.550024Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20823c, insn=[20823c, 3, b, 2, a, 0, 0]
[2m2024-11-01T14:24:30.549942Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204638, insn=[204638, 13, 10, 5, 18, 0, 20000]
[2m2024-11-01T14:24:30.550035Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=208240, insn=[208240, 63, 20, 1, b, 0, 54]
[2m2024-11-01T14:24:30.550040Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20463c, insn=[20463c, 13, 5, 1, 18, 0, 8000]
[2m2024-11-01T14:24:30.550051Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204640, insn=[204640, 33, 10, 6, 5, 10, 0]
[2m2024-11-01T14:24:30.549726Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fd4, insn=[205fd4, 3, b, 2, a, 0, 0]
[2m2024-11-01T14:24:30.550056Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204644, insn=[204644, 13, 5, 5, 18, 0, 80000]
[2m2024-11-01T14:24:30.550062Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fd8, insn=[205fd8, 37, c, 0, 0, 0, 80000000]
[2m2024-11-01T14:24:30.549890Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200ab8, insn=[200ab8, 3, e, 2, 2, 0, 4]
[2m2024-11-01T14:24:30.550073Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fdc, insn=[205fdc, 63, 20, 1, b, c, b4]
[2m2024-11-01T14:24:30.549898Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201c44, insn=[201c44, 33, 11, 4, a, 1d, 0]
[2m2024-11-01T14:24:30.550082Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fe0, insn=[205fe0, 13, 2, 0, 2, 0, ffffffd0]
[2m2024-11-01T14:24:30.550006Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202848, insn=[202848, 33, f, 0, f, 10, 0]
[2m2024-11-01T14:24:30.550087Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fe4, insn=[205fe4, 23, 20, 2, 2, 1, 2c]
[2m2024-11-01T14:24:30.550012Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207110, insn=[207110, 67, 1, 0, 1, 0, fffffcec]
[2m2024-11-01T14:24:30.550022Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203e08, insn=[203e08, 33, a, 0, a, 17, 0]
[2m2024-11-01T14:24:30.550023Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205400, insn=[205400, 23, 20, 2, 2, e, 1cc]
[2m2024-11-01T14:24:30.550105Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203e0c, insn=[203e0c, 33, b, 0, b, 7, 0]
[2m2024-11-01T14:24:30.550031Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202408, insn=[202408, 33, a, 4, a, 11, 0]
[2m2024-11-01T14:24:30.550112Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205404, insn=[205404, 3, 7, 2, 2, 0, 1cc]
[2m2024-11-01T14:24:30.550114Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203e10, insn=[203e10, 33, 10, 0, 10, 14, 0]
[2m2024-11-01T14:24:30.550119Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205408, insn=[205408, 33, 5, 0, 11, 5, 0]
[2m2024-11-01T14:24:30.550043Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=208244, insn=[208244, 6f, 20, 0, 0, 0, 78]
[2m2024-11-01T14:24:30.549880Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202ca4, insn=[202ca4, 13, f, 1, 1e, 0, 80000]
[2m2024-11-01T14:24:30.549981Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2057ac, insn=[2057ac, 23, 20, 2, 2, 13, 7c]
[2m2024-11-01T14:24:30.550137Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202ca8, insn=[202ca8, 33, d, 6, f, d, 0]
[2m2024-11-01T14:24:30.550077Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200abc, insn=[200abc, 13, b, 1, b, 0, 1000000]
[2m2024-11-01T14:24:30.550146Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202cac, insn=[202cac, 33, b, 4, b, d, 0]
[2m2024-11-01T14:24:30.550086Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201c48, insn=[201c48, 33, 11, 7, 7, 11, 0]
[2m2024-11-01T14:24:30.550155Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202cb0, insn=[202cb0, 13, d, 5, 1e, 0, 400000]
[2m2024-11-01T14:24:30.550096Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fe8, insn=[205fe8, 23, 20, 2, 2, 8, 28]
[2m2024-11-01T14:24:31.181103Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fec, insn=[205fec, 23, 20, 2, 2, 9, 24]
[2m2024-11-01T14:24:31.181118Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205ff0, insn=[205ff0, 13, 8, 0, 2, 0, 30]
[2m2024-11-01T14:24:31.181124Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205ff4, insn=[205ff4, 3, b, 2, a, 0, c]
[2m2024-11-01T14:24:31.181129Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205ff8, insn=[205ff8, 23, 20, 2, 8, 0, ffffffd0]
[2m2024-11-01T14:24:31.181135Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205ffc, insn=[205ffc, 13, c, 0, 0, 0, 1]
[2m2024-11-01T14:24:30.550100Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207114, insn=[207114, 33, 12, 0, 13, 12, 0]
[2m2024-11-01T14:24:31.181168Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207118, insn=[207118, 23, 20, 2, 9, 12, 8]
[2m2024-11-01T14:24:31.181184Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20711c, insn=[20711c, 13, a, 0, 0, 0, 0]
[2m2024-11-01T14:24:31.181190Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207120, insn=[207120, 3, 1, 2, 2, 0, 1c]
[2m2024-11-01T14:24:31.181208Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207124, insn=[207124, 3, 8, 2, 2, 0, 18]
[2m2024-11-01T14:24:31.181213Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207128, insn=[207128, 3, 9, 2, 2, 0, 14]
[2m2024-11-01T14:24:31.181218Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20712c, insn=[20712c, 3, 12, 2, 2, 0, 10]
[2m2024-11-01T14:24:31.181223Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207130, insn=[207130, 3, 13, 2, 2, 0, c]
[2m2024-11-01T14:24:30.549861Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201254, insn=[201254, 63, 20, 6, c, a, 1c]
[2m2024-11-01T14:24:31.181248Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201258, insn=[201258, 37, b, 0, 0, 0, 78000000]
[2m2024-11-01T14:24:30.549964Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2079c0, insn=[2079c0, 23, 20, 2, 2, 13, 2c]
[2m2024-11-01T14:24:30.550118Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20240c, insn=[20240c, 3, d, 2, 2, 0, 1d8]
[2m2024-11-01T14:24:31.181324Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202410, insn=[202410, 3, e, 4, d, 0, 37]
[2m2024-11-01T14:24:31.181334Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202414, insn=[202414, 23, 20, 2, 2, e, 18c]
[2m2024-11-01T14:24:31.181339Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202418, insn=[202418, 3, d, 2, 2, 0, 1d8]
[2m2024-11-01T14:24:31.181344Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20241c, insn=[20241c, 3, 11, 4, d, 0, 36]
[2m2024-11-01T14:24:31.181349Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202420, insn=[202420, 13, 1c, 5, 6, 0, 2000000]
[2m2024-11-01T14:24:31.181354Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202424, insn=[202424, 13, 9, 1, 6, 0, 80]
[2m2024-11-01T14:24:31.181359Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202428, insn=[202428, 33, 1c, 6, 9, 1c, 0]
[2m2024-11-01T14:24:31.181364Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20242c, insn=[20242c, 33, a, 4, a, 1c, 0]
[2m2024-11-01T14:24:31.181369Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202430, insn=[202430, 13, 11, 1, 11, 0, 100]
[2m2024-11-01T14:24:31.181373Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202434, insn=[202434, 33, 11, 6, 11, e, 0]
[2m2024-11-01T14:24:31.181381Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202438, insn=[202438, 3, d, 2, 2, 0, 1c0]
[2m2024-11-01T14:24:30.550124Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203e14, insn=[203e14, 33, 11, 0, 11, 1d, 0]
[2m2024-11-01T14:24:31.181405Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203e18, insn=[203e18, 13, 8, 5, 19, 0, 20000]
[2m2024-11-01T14:24:31.181418Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203e1c, insn=[203e1c, 13, 16, 1, 19, 0, 8000]
[2m2024-11-01T14:24:31.181424Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203e20, insn=[203e20, 33, 8, 6, 16, 8, 0]
[2m2024-11-01T14:24:31.181429Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203e24, insn=[203e24, 13, 16, 5, 19, 0, 80000]
[2m2024-11-01T14:24:31.181434Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203e28, insn=[203e28, 13, 17, 1, 19, 0, 2000]
